StateName,Year,AvgHousePrice
AK,2000,134747.25610376467
AK,2001,155746.31405619267
AK,2002,170446.4974677832
AK,2003,178964.43583715917
AK,2004,192225.26311247566
AK,2005,219087.29028491533
AK,2006,241027.303940434
AK,2007,252226.87689433634
AK,2008,253927.0747874829
AK,2009,251822.9420407329
AK,2010,251105.79538851616
AK,2011,249968.6183615929
AK,2012,250016.64752489215
AK,2013,264446.55680731154
AK,2014,269302.22959892475
AK,2015,281217.901463328
AK,2016,290322.0710143469
AK,2017,296809.7414710969
AK,2018,306010.1862744588
AK,2019,319996.2115800501
AK,2020,331141.90791958175
AK,2021,349594.22212887876
AK,2022,372576.3254613814
AK,2023,374171.57021892536
AK,2024,374267.74424911046
AL,2000,101903.43881518726
AL,2001,103357.17874856738
AL,2002,102787.8096764546
AL,2003,103298.72899054666
AL,2004,106865.15024188493
AL,2005,114021.51325915693
AL,2006,122552.31530495133
AL,2007,127519.99867985616
AL,2008,128220.9439148333
AL,2009,123418.52727169952
AL,2010,115649.49998675808
AL,2011,110344.22131885093
AL,2012,112275.0046822688
AL,2013,119378.44870785333
AL,2014,124447.41639358064
AL,2015,125172.40654181776
AL,2016,129201.82407839876
AL,2017,131956.23167895654
AL,2018,136883.82196942947
AL,2019,143789.16616141293
AL,2020,154781.59378380683
AL,2021,174728.43955315958
AL,2022,195849.54881249904
AL,2023,201135.00930416075
AL,2024,202808.12515820266
AR,2000,76173.61964169834
AR,2001,79332.05856409797
AR,2002,81361.62350647556
AR,2003,82620.37205025535
AR,2004,87301.93409144427
AR,2005,93707.59927320945
AR,2006,100133.21138828358
AR,2007,102937.97775034033
AR,2008,103608.7358580523
AR,2009,100637.50338561904
AR,2010,98181.79937148301
AR,2011,96470.66497279156
AR,2012,98135.01666088843
AR,2013,97760.31267489152
AR,2014,97573.00410966072
AR,2015,99924.24950852437
AR,2016,104685.45247410436
AR,2017,107886.5083293428
AR,2018,111666.18667498241
AR,2019,115745.29566839375
AR,2020,123323.98202091943
AR,2021,138377.5630916603
AR,2022,152349.9441053204
AR,2023,155343.39783165255
AR,2024,156693.7232274309
AZ,2000,109804.27950961835
AZ,2001,116125.70699184146
AZ,2002,122655.21773984679
AZ,2003,130917.7850628986
AZ,2004,145552.14913914632
AZ,2005,182090.0566400204
AZ,2006,224251.66244652148
AZ,2007,228987.19651693758
AZ,2008,204706.12849719104
AZ,2009,174451.873845371
AZ,2010,157628.4696705004
AZ,2011,141315.85230138083
AZ,2012,143862.27083313963
AZ,2013,156147.18864106372
AZ,2014,167104.92877192097
AZ,2015,176204.9151157681
AZ,2016,185412.4091163032
AZ,2017,195759.31387489082
AZ,2018,208318.60454610203
AZ,2019,224322.30670685833
AZ,2020,244809.70663159536
AZ,2021,297478.0577006821
AZ,2022,351414.36437571497
AZ,2023,348660.44608026074
AZ,2024,355086.26647565083
CA,2000,218469.52031785116
CA,2001,231295.29975176198
CA,2002,256709.8246140387
CA,2003,284886.75909582665
CA,2004,330858.40648783575
CA,2005,404194.1680933678
CA,2006,445840.5101250493
CA,2007,403959.26793721574
CA,2008,336549.1841289128
CA,2009,274331.2455052766
CA,2010,266697.43652324995
CA,2011,249538.16863689254
CA,2012,241842.09148408924
CA,2013,278981.82769333455
CA,2014,317540.3972213539
CA,2015,344588.34266054386
CA,2016,369784.72285862686
CA,2017,396321.97625179257
CA,2018,431273.48706464015
CA,2019,444312.1362856444
CA,2020,463493.96935630956
CA,2021,535023.0562156471
CA,2022,599466.0063835236
CA,2023,588416.3577843361
CA,2024,599973.9521907377
CO,2000,177420.11918719043
CO,2001,192825.4972810437
CO,2002,202295.2815360289
CO,2003,211449.67693526318
CO,2004,220398.66320146483
CO,2005,234487.09782784551
CO,2006,251839.57028340283
CO,2007,267504.8667024086
CO,2008,267144.1004247014
CO,2009,266644.04043283436
CO,2010,259491.96654276163
CO,2011,246964.0789283553
CO,2012,242521.0163101794
CO,2013,257646.80542723698
CO,2014,273808.38523153134
CO,2015,295651.89479710656
CO,2016,313514.78505267395
CO,2017,337951.16320128937
CO,2018,362391.7279170577
CO,2019,383129.0248071653
CO,2020,405249.7392156403
CO,2021,481088.76299591875
CO,2022,571324.5979762007
CO,2023,573202.7152168216
CO,2024,581706.6690881121
CT,2000,172293.39815329766
CT,2001,188006.82810323065
CT,2002,208054.24781918753
CT,2003,234336.1254884357
CT,2004,262616.7623648254
CT,2005,295426.9533002415
CT,2006,316585.0937411285
CT,2007,313825.56393333327
CT,2008,298276.6204600877
CT,2009,275672.907254859
CT,2010,263169.8156088271
CT,2011,249994.44958868728
CT,2012,238367.6714279207
CT,2013,239939.56105142896
CT,2014,245076.11139084608
CT,2015,246762.11367631165
CT,2016,249757.76947792273
CT,2017,255732.56533904673
CT,2018,261007.88471883078
CT,2019,263094.10166842054
CT,2020,274234.17491383536
CT,2021,318179.27010984987
CT,2022,354278.2308565477
CT,2023,379344.1262658496
CT,2024,402318.0994237353
DE,2000,133994.3558253863
DE,2001,149540.38303700488
DE,2002,168452.3091622587
DE,2003,195028.83871027996
DE,2004,227444.01819405938
DE,2005,268084.04953547666
DE,2006,303698.5878262523
DE,2007,301489.89407521265
DE,2008,281283.2015073274
DE,2009,242893.54793876185
DE,2010,215592.68992632983
DE,2011,201764.69568499972
DE,2012,195547.6271542609
DE,2013,200348.86403455422
DE,2014,208346.17603881197
DE,2015,216163.62769674475
DE,2016,222468.72811225284
DE,2017,229340.2564180042
DE,2018,236772.3008324589
DE,2019,247153.5729705082
DE,2020,261858.86732656174
DE,2021,306661.25651983556
DE,2022,350152.9998027562
DE,2023,364254.65126243816
DE,2024,373020.5683908297
FL,2000,104637.24162741927
FL,2001,112052.23305305335
FL,2002,121324.43485228899
FL,2003,133765.664333695
FL,2004,145877.72316082672
FL,2005,179732.56729138346
FL,2006,216463.84927145834
FL,2007,209290.3984184467
FL,2008,177790.65925157434
FL,2009,147850.1943387011
FL,2010,135411.48581903285
FL,2011,124432.33551794017
FL,2012,121998.91597137378
FL,2013,131683.471222129
FL,2014,144129.7280443654
FL,2015,155800.97771093878
FL,2016,180203.33900717672
FL,2017,193905.45217870185
FL,2018,207785.67811080563
FL,2019,218725.39316267287
FL,2020,232776.1662084143
FL,2021,273323.013008291
FL,2022,343472.60424495366
FL,2023,356419.12341943453
FL,2024,361494.4424555885
GA,2000,90471.79776223596
GA,2001,96048.96083648325
GA,2002,99847.85466590169
GA,2003,103238.5159062557
GA,2004,108279.86605276175
GA,2005,111273.56402835071
GA,2006,116980.77484373098
GA,2007,122460.33886596272
GA,2008,121341.65714222885
GA,2009,114102.16531954537
GA,2010,106705.73770709035
GA,2011,99350.6560519385
GA,2012,97215.7259763642
GA,2013,100961.92755475786
GA,2014,105471.97230702128
GA,2015,108904.14743697102
GA,2016,113164.06369300319
GA,2017,116476.42491434465
GA,2018,124722.36397588698
GA,2019,133567.94183032264
GA,2020,143630.10484447132
GA,2021,166776.58761024522
GA,2022,195451.9093686812
GA,2023,204532.8601521341
GA,2024,210875.1150602498
HI,2000,192913.2157026191
HI,2001,209197.11564238893
HI,2002,228478.93750545717
HI,2003,260941.66079920065
HI,2004,321363.3442887722
HI,2005,409350.8335252619
HI,2006,481939.2219777716
HI,2007,494232.4582601402
HI,2008,478522.5929730832
HI,2009,435757.7963924774
HI,2010,421368.33758304955
HI,2011,417438.23425458575
HI,2012,415992.62617206556
HI,2013,451708.3828093303
HI,2014,498090.07322030177
HI,2015,486059.19440267136
HI,2016,504055.9035048954
HI,2017,530591.4755797709
HI,2018,557902.6146304305
HI,2019,575273.3337014525
HI,2020,601029.884175787
HI,2021,680026.4303956084
HI,2022,812934.6334334277
HI,2023,833038.5115105695
HI,2024,842565.878830902
IA,2000,93538.15436199913
IA,2001,97734.569927543
IA,2002,101524.94910567925
IA,2003,105091.76668653381
IA,2004,109168.06721091102
IA,2005,115729.71229033347
IA,2006,115569.61526721742
IA,2007,117176.08210659947
IA,2008,117790.14864452413
IA,2009,111712.99132698114
IA,2010,109965.58474587892
IA,2011,109491.43560257203
IA,2012,111321.12474136836
IA,2013,116670.66537924853
IA,2014,121616.32889754722
IA,2015,126169.924507963
IA,2016,131856.629940897
IA,2017,134993.1253470016
IA,2018,140297.96126957363
IA,2019,146456.680974964
IA,2020,153225.7613202192
IA,2021,166589.48414587587
IA,2022,184799.3665430158
IA,2023,191200.80610200152
IA,2024,194031.01739891007
ID,2000,109876.64638814768
ID,2001,131506.59004857496
ID,2002,135503.44850769435
ID,2003,139474.7938718764
ID,2004,146340.2354525517
ID,2005,151355.6062974204
ID,2006,165156.30647769014
ID,2007,175181.052846299
ID,2008,182198.4165721836
ID,2009,197138.64037184278
ID,2010,182718.2793382553
ID,2011,166275.30285160357
ID,2012,167591.91904223675
ID,2013,177720.59195724837
ID,2014,184742.8898731858
ID,2015,193112.7635476351
ID,2016,205694.850285723
ID,2017,220113.20922596692
ID,2018,240217.33695664574
ID,2019,262559.0982369395
ID,2020,294690.46072257886
ID,2021,382704.7728869784
ID,2022,452594.0771734584
ID,2023,438062.7555601117
ID,2024,441801.21188651485
IL,2000,86886.05388509763
IL,2001,92790.34555346356
IL,2002,98084.09397622185
IL,2003,101797.78500145742
IL,2004,107839.40226309313
IL,2005,113211.4434655015
IL,2006,117174.79486198495
IL,2007,119435.60406364013
IL,2008,116910.27549700666
IL,2009,108576.68611599802
IL,2010,104803.84361455675
IL,2011,101537.2328879013
IL,2012,101525.2193207542
IL,2013,103206.7105814876
IL,2014,105097.6733091985
IL,2015,106366.90829147732
IL,2016,106832.17050975456
IL,2017,107409.88267763937
IL,2018,110040.8403978791
IL,2019,113397.89060215601
IL,2020,118346.75784507203
IL,2021,127260.72616447623
IL,2022,137329.97226335088
IL,2023,142029.03303207073
IL,2024,145844.13198837312
IN,2000,98548.83315591681
IN,2001,108616.78104218355
IN,2002,110240.80621567999
IN,2003,112497.76389330567
IN,2004,115586.23288042525
IN,2005,116216.91054729292
IN,2006,118148.75435551412
IN,2007,117793.26788182097
IN,2008,116661.4037837218
IN,2009,106322.32291100342
IN,2010,102405.64029030527
IN,2011,99890.86755805029
IN,2012,98904.12860859417
IN,2013,101130.5255576327
IN,2014,104073.08028590515
IN,2015,107916.83017068122
IN,2016,112501.26758535692
IN,2017,117793.55167467901
IN,2018,125367.73461931245
IN,2019,133633.15043777498
IN,2020,143687.59106201827
IN,2021,164396.9430368322
IN,2022,184863.38911648252
IN,2023,193134.1407479995
IN,2024,198085.76275088656
KS,2000,79990.3080589325
KS,2001,83894.90775404603
KS,2002,90009.02555354241
KS,2003,92858.66226672559
KS,2004,102632.82242672294
KS,2005,112363.10805798696
KS,2006,112031.03559378958
KS,2007,115911.6924641309
KS,2008,117604.61812856949
KS,2009,115406.38462821112
KS,2010,107356.4427059482
KS,2011,102893.40592868706
KS,2012,102336.04606419495
KS,2013,102390.05196702442
KS,2014,105487.80986580554
KS,2015,109392.87856413156
KS,2016,110730.8370059557
KS,2017,112455.0334949616
KS,2018,116148.54969282505
KS,2019,121125.32626588711
KS,2020,128910.73786129901
KS,2021,144637.9216803692
KS,2022,161241.43804206428
KS,2023,167677.45391780537
KS,2024,170496.58416482236
KY,2000,77144.93013128168
KY,2001,80951.15881222794
KY,2002,83390.68930231352
KY,2003,85445.91304646406
KY,2004,87958.47320860533
KY,2005,92066.01505253598
KY,2006,94958.27991482802
KY,2007,97149.00666494083
KY,2008,97126.89605523988
KY,2009,94737.21539553716
KY,2010,92860.09476746916
KY,2011,91023.9260183945
KY,2012,91555.98499185327
KY,2013,92425.97740002417
KY,2014,94468.39357446838
KY,2015,97761.63435906707
KY,2016,102528.64703532783
KY,2017,107165.3458874972
KY,2018,113854.26525713922
KY,2019,119809.44748914108
KY,2020,129692.92945432373
KY,2021,147124.1821824478
KY,2022,164952.72002830543
KY,2023,172662.74169944826
KY,2024,174980.31949306355
LA,2000,92657.7872294849
LA,2001,97965.76065734882
LA,2002,106800.73248714264
LA,2003,112910.54435181103
LA,2004,119101.76276783209
LA,2005,126153.34819577287
LA,2006,136068.10768382373
LA,2007,140496.12984557264
LA,2008,141724.430104307
LA,2009,135928.65833994147
LA,2010,130605.59709790777
LA,2011,127283.86341280793
LA,2012,128856.22247474354
LA,2013,134022.19917369023
LA,2014,138361.63482381887
LA,2015,145517.69652437605
LA,2016,150245.89642617485
LA,2017,149601.80016258763
LA,2018,150118.6760579308
LA,2019,154981.10229562718
LA,2020,161903.78697981892
LA,2021,166441.53835066053
LA,2022,172709.71933941
LA,2023,167782.26200744414
LA,2024,163521.6262152698
MA,2000,198350.33252403917
MA,2001,225493.6098534394
MA,2002,255032.10045024334
MA,2003,288750.8960723078
MA,2004,323491.0263140902
MA,2005,356885.224452729
MA,2006,366592.94569667237
MA,2007,355685.9415261242
MA,2008,339921.63483543566
MA,2009,321356.0211651259
MA,2010,319666.0241937177
MA,2011,311310.15740982513
MA,2012,305192.35727400077
MA,2013,315078.64622924506
MA,2014,328625.3419573396
MA,2015,339186.4591642773
MA,2016,356982.92019173584
MA,2017,377148.52532694733
MA,2018,401062.7709086572
MA,2019,417120.44171731017
MA,2020,439096.3139042409
MA,2021,520785.15885788185
MA,2022,605643.965166646
MA,2023,630125.7826952846
MA,2024,654862.3209902963
MD,2000,129000.02703640476
MD,2001,136884.94245162664
MD,2002,147223.70499637257
MD,2003,167671.4849248391
MD,2004,187516.84563237685
MD,2005,228334.92204651143
MD,2006,247292.21903458706
MD,2007,258265.6049002556
MD,2008,246944.06248646294
MD,2009,222743.74397077513
MD,2010,210884.22102140714
MD,2011,208454.53203227924
MD,2012,194968.33952289645
MD,2013,200361.07214520342
MD,2014,206613.30984778132
MD,2015,209713.22747933754
MD,2016,212600.4783177612
MD,2017,217897.39206119452
MD,2018,226032.37137627334
MD,2019,234406.74456549855
MD,2020,246157.22297213267
MD,2021,279554.99901369796
MD,2022,305107.6655045765
MD,2023,313167.77859120833
MD,2024,318902.15749983507
ME,2000,97000.59221896966
ME,2001,106328.23764294374
ME,2002,117223.51014499144
ME,2003,128923.58114805998
ME,2004,145854.34583030603
ME,2005,163860.10064304696
ME,2006,171399.96672118627
ME,2007,172318.43370010937
ME,2008,169665.71880428938
ME,2009,160428.47158951106
ME,2010,155445.80858509816
ME,2011,152845.1486391487
ME,2012,151846.6135273597
ME,2013,153692.60377522433
ME,2014,156979.60873255774
ME,2015,160381.14845379183
ME,2016,166991.2922006604
ME,2017,177349.7890621009
ME,2018,188933.57434931787
ME,2019,198216.235140045
ME,2020,215734.7818199456
ME,2021,260549.11849334298
ME,2022,299237.14036708616
ME,2023,320190.48675757746
ME,2024,334241.8393296028
MI,2000,105448.64435455891
MI,2001,112063.2745528988
MI,2002,116978.75557333045
MI,2003,120195.86412752156
MI,2004,125160.72691891952
MI,2005,129927.31545416945
MI,2006,131361.42964933347
MI,2007,127596.09896283213
MI,2008,118104.37287581956
MI,2009,107396.61529192523
MI,2010,102825.91167406934
MI,2011,98377.71076617544
MI,2012,99392.42871591265
MI,2013,106267.51593470603
MI,2014,112830.86476913955
MI,2015,117936.02803184929
MI,2016,123910.05877906973
MI,2017,130560.11017108079
MI,2018,139662.9441467414
MI,2019,148120.87988200586
MI,2020,158341.3582623213
MI,2021,180556.32823437225
MI,2022,199248.17763923988
MI,2023,205328.7393440465
MI,2024,209186.34341909364
MN,2000,116347.49794537175
MN,2001,131752.76622105425
MN,2002,142572.81435120438
MN,2003,152865.88192656293
MN,2004,163549.46403064276
MN,2005,169991.25431429828
MN,2006,174623.61271476568
MN,2007,172090.66990310125
MN,2008,165953.42824285701
MN,2009,157033.22713307364
MN,2010,149555.55588451715
MN,2011,140058.46249052114
MN,2012,137892.08028892791
MN,2013,144968.7073308476
MN,2014,150200.1469511723
MN,2015,156064.7360950009
MN,2016,164780.09336531203
MN,2017,172881.5376893927
MN,2018,181395.80027545843
MN,2019,190600.59366562474
MN,2020,201240.09430477122
MN,2021,225947.50698241495
MN,2022,250809.1863529382
MN,2023,258091.89230242948
MN,2024,261699.67697257083
MO,2000,92911.98434784228
MO,2001,98250.70455021011
MO,2002,103208.68023438517
MO,2003,107794.55602620951
MO,2004,109329.04622559709
MO,2005,116658.02550217003
MO,2006,124044.59175509578
MO,2007,126347.36700040722
MO,2008,122076.59898163786
MO,2009,116866.04306224883
MO,2010,114544.93753020163
MO,2011,109893.39920256654
MO,2012,108117.92986584619
MO,2013,111476.90576659696
MO,2014,114442.52505637692
MO,2015,117913.08258022432
MO,2016,121454.42075397675
MO,2017,125744.98346421123
MO,2018,130990.0622966323
MO,2019,137413.63900575752
MO,2020,146228.60641532918
MO,2021,165759.68832531737
MO,2022,186087.93390404232
MO,2023,192776.97959284027
MO,2024,195411.64651721023
MS,2000,NA
MS,2001,NA
MS,2002,NA
MS,2003,102255.90639904432
MS,2004,104584.21546534766
MS,2005,110283.07079413357
MS,2006,118684.95919779594
MS,2007,123081.35066416734
MS,2008,117011.53555382593
MS,2009,128844.7726890012
MS,2010,134457.77182917137
MS,2011,130396.06254992423
MS,2012,112797.0930538303
MS,2013,111779.1456698038
MS,2014,113694.4376267485
MS,2015,121565.5780619787
MS,2016,119916.36438506191
MS,2017,120651.0938334467
