StateName,Year,AvgHousePrice
MS,2018,123458.54683133123
MS,2019,126997.5061463153
MS,2020,131269.45920297754
MS,2021,143417.49999732204
MS,2022,153464.64144859725
MS,2023,149537.97307096233
MS,2024,149743.22465361774
MT,2000,NA
MT,2001,NA
MT,2002,NA
MT,2003,NA
MT,2004,NA
MT,2005,202619.83949361017
MT,2006,212355.83466762712
MT,2007,208101.3593668414
MT,2008,199384.67992819194
MT,2009,214709.43798033247
MT,2010,211859.09257697628
MT,2011,202567.5965508371
MT,2012,190374.04593193892
MT,2013,199818.26483314484
MT,2014,210085.73731883024
MT,2015,222157.80271090718
MT,2016,235554.909197274
MT,2017,248677.62596989315
MT,2018,264594.98972399917
MT,2019,279080.64101237204
MT,2020,301367.9944053836
MT,2021,373695.8144326207
MT,2022,448989.1139308975
MT,2023,451746.3299248689
MT,2024,463793.93206414196
NC,2000,107050.72227972365
NC,2001,113550.2452870719
NC,2002,117255.08238447504
NC,2003,122562.5308540896
NC,2004,126318.85973305977
NC,2005,136242.31754175067
NC,2006,145864.35214980264
NC,2007,152807.75205004154
NC,2008,155279.79259878935
NC,2009,150550.06631589384
NC,2010,145344.5047049428
NC,2011,138757.58686956027
NC,2012,136926.6633173262
NC,2013,138156.26622037953
NC,2014,140836.32452317874
NC,2015,143867.74446354154
NC,2016,146386.72101688207
NC,2017,152581.46733129432
NC,2018,161361.13131289132
NC,2019,170071.86376245832
NC,2020,181280.1781412281
NC,2021,214959.32423942792
NC,2022,253255.52006903858
NC,2023,267077.4067050787
NC,2024,273468.09621721954
ND,2000,NA
ND,2001,NA
ND,2002,NA
ND,2003,NA
ND,2004,NA
ND,2005,NA
ND,2006,NA
ND,2007,NA
ND,2008,NA
ND,2009,164620.42736363606
ND,2010,159952.27564511786
ND,2011,166059.97689809158
ND,2012,181338.12531401194
ND,2013,208467.13525697627
ND,2014,221798.13470414112
ND,2015,238606.27095548765
ND,2016,228120.93414324624
ND,2017,221844.67916793842
ND,2018,215551.7444055968
ND,2019,218716.81039153348
ND,2020,226880.50412338646
ND,2021,237654.75049518156
ND,2022,252845.5484935045
ND,2023,256889.7594218198
ND,2024,255585.84054716054
NE,2000,106152.29755862395
NE,2001,110159.3206343753
NE,2002,113897.49664614731
NE,2003,111994.92828990059
NE,2004,109354.40377191982
NE,2005,114310.87139976294
NE,2006,115371.79961121685
NE,2007,116778.73595677517
NE,2008,114438.3984416487
NE,2009,112376.36647455471
NE,2010,112574.4500726581
NE,2011,111497.89838084162
NE,2012,114644.25272168672
NE,2013,119119.56530342156
NE,2014,124079.92659862082
NE,2015,130035.5138573128
NE,2016,137058.72554027013
NE,2017,143666.96323521412
NE,2018,152258.6223738658
NE,2019,159900.3925754234
NE,2020,168390.6139720665
NE,2021,187314.72485944105
NE,2022,208691.33380518676
NE,2023,217203.61956374053
NE,2024,221468.98012169305
NH,2000,110902.35582216748
NH,2001,125025.13215585139
NH,2002,141127.60129948467
NH,2003,160288.08876844
NH,2004,179574.45289036995
NH,2005,199031.75293758867
NH,2006,209540.59644322403
NH,2007,207649.75325004748
NH,2008,198014.88786414283
NH,2009,184629.6609868849
NH,2010,178866.3973714179
NH,2011,173565.9452389282
NH,2012,172209.2333225429
NH,2013,174911.06398448753
NH,2014,178774.54135164822
NH,2015,184389.11647683597
NH,2016,191041.05938922137
NH,2017,202260.03406669272
NH,2018,216232.93393096206
NH,2019,226428.10367174004
NH,2020,244979.5265061208
NH,2021,294841.9297557689
NH,2022,342726.2053057672
NH,2023,365492.79093882645
NH,2024,380353.0675001352
NJ,2000,130692.69194799678
NJ,2001,143259.3025737363
NJ,2002,159662.88667606487
NJ,2003,184484.338739338
NJ,2004,217626.5054682285
NJ,2005,258609.029443203
NJ,2006,293215.7940720343
NJ,2007,292245.75388306845
NJ,2008,278706.68015676405
NJ,2009,256001.01306064104
NJ,2010,243769.59712671148
NJ,2011,229731.1626098289
NJ,2012,224255.65259188533
NJ,2013,226794.23002140052
NJ,2014,232071.8323758212
NJ,2015,232076.69926202815
NJ,2016,234495.4939637411
NJ,2017,237589.33401555216
NJ,2018,245245.48214827717
NJ,2019,256705.59576416112
NJ,2020,274839.453978576
NJ,2021,325396.1297816661
NJ,2022,375795.43808188534
NJ,2023,398283.83154838113
NJ,2024,413131.6499118771
NM,2000,NA
NM,2001,NA
NM,2002,169074.5856247715
NM,2003,175905.44795433118
NM,2004,191063.42646485567
NM,2005,209914.18152514636
NM,2006,234091.99682912868
NM,2007,252171.09739439783
NM,2008,253392.72317083954
NM,2009,212519.9614267954
NM,2010,188856.41749100434
NM,2011,178387.4758389811
NM,2012,171278.8434256856
NM,2013,168858.4820751549
NM,2014,171945.21278256766
NM,2015,173579.7313206266
NM,2016,167002.85683104562
NM,2017,169166.60866264818
NM,2018,176267.860724404
NM,2019,186877.45214029122
NM,2020,201172.3370962174
NM,2021,224829.68893389378
NM,2022,243680.73174278103
NM,2023,246650.98649477653
NM,2024,247796.57234719628
NV,2000,174743.55960202913
NV,2001,185666.86774276342
NV,2002,199528.31370007718
NV,2003,220424.18487705482
NV,2004,271503.5157755793
NV,2005,346193.93795389426
NV,2006,373148.6505964629
NV,2007,326773.8796502895
NV,2008,267076.81815388496
NV,2009,195006.805577851
NV,2010,169203.48209880266
NV,2011,151546.13010495814
NV,2012,149756.0300146639
NV,2013,171749.45565753253
NV,2014,195633.18837333875
NV,2015,209250.18051249618
NV,2016,227679.23523595463
NV,2017,246355.66649249848
NV,2018,272969.8935191955
NV,2019,294853.2396532948
NV,2020,313420.71739370975
NV,2021,371408.11718732066
NV,2022,425440.79746709677
NV,2023,408925.94792342535
NV,2024,415996.6833566591
NY,2000,79527.99645031337
NY,2001,85120.56010708807
NY,2002,92222.97114671682
NY,2003,100618.76364678441
NY,2004,110066.31359284668
NY,2005,121850.34566288526
NY,2006,132707.6231428275
NY,2007,137872.03553678526
NY,2008,138948.0994308204
NY,2009,133400.25603002345
NY,2010,131715.15884782356
NY,2011,129402.17868045361
NY,2012,129093.0777041578
NY,2013,131088.43970554924
NY,2014,133412.526823933
NY,2015,135554.50792249636
NY,2016,139507.75494777138
NY,2017,144548.6219987078
NY,2018,150778.54659029655
NY,2019,156253.81422291938
NY,2020,165433.7422492419
NY,2021,189743.31618983133
NY,2022,211398.12552223913
NY,2023,220794.5983221522
NY,2024,227878.32277505824
OH,2000,88002.71732023242
OH,2001,92393.51262276997
OH,2002,95527.60719531718
OH,2003,98718.3314558485
OH,2004,102460.96038945236
OH,2005,105613.60371236748
OH,2006,107151.89799104368
OH,2007,106723.67011528325
OH,2008,104255.32722891665
OH,2009,100539.15676783709
OH,2010,97411.45303702075
OH,2011,94052.80675006997
OH,2012,93998.20527699558
OH,2013,97103.160697223
OH,2014,100305.17237817273
OH,2015,104539.32130693582
OH,2016,108952.25629689352
OH,2017,112688.48098681275
OH,2018,118606.53146902859
OH,2019,125548.7778956363
OH,2020,134707.24018106333
OH,2021,153585.43023610392
OH,2022,168506.19078038985
OH,2023,174534.639200423
OH,2024,179943.78242462283
OK,2000,70206.31240086399
OK,2001,73491.22422744527
OK,2002,76034.26199117865
OK,2003,78502.14095414763
OK,2004,81031.2010939358
OK,2005,85135.4394120546
OK,2006,88728.68516964342
OK,2007,93143.90763126092
OK,2008,94930.851470696
OK,2009,93824.14660083033
OK,2010,92508.05535107649
OK,2011,90583.42130521673
OK,2012,91406.96045452572
OK,2013,93994.13074840781
OK,2014,96545.09250727211
OK,2015,99960.99023932207
OK,2016,102033.45981643257
OK,2017,102014.89279171207
OK,2018,105374.34647761805
OK,2019,108828.1772145507
OK,2020,115417.5031300303
OK,2021,130005.29423887402
OK,2022,146534.37788612948
OK,2023,152066.52152479044
OK,2024,154446.5453943577
OR,2000,132754.1831377656
OR,2001,139871.60638453596
OR,2002,146328.49819967477
OR,2003,154356.47466135188
OR,2004,170947.63417804925
OR,2005,201124.90912972233
OR,2006,238205.71842138903
OR,2007,253524.30528833377
OR,2008,237223.26518980434
OR,2009,206831.66038141627
OR,2010,192255.66858326402
OR,2011,179172.78571734155
OR,2012,176023.91385849935
OR,2013,185966.57910421197
OR,2014,199054.33145306565
OR,2015,212480.77690282374
OR,2016,232454.7216419428
OR,2017,253405.26742984317
OR,2018,275001.75590065576
OR,2019,291098.9033195766
OR,2020,312937.1663079493
OR,2021,375529.0780483568
OR,2022,428200.7886256413
OR,2023,426288.16098818934
OR,2024,428987.29608330224
PA,2000,91642.54085892199
PA,2001,97560.96647492671
PA,2002,104332.12612222649
PA,2003,112639.52034987189
PA,2004,122528.2533243949
PA,2005,134250.6826301502
PA,2006,145715.73408763576
PA,2007,151294.9630235867
PA,2008,150498.6540271156
PA,2009,133921.92483183995
PA,2010,131800.21415504813
PA,2011,129190.14533123295
PA,2012,130227.07482583007
PA,2013,131218.23983402346
PA,2014,132911.78389634384
PA,2015,133508.897427747
PA,2016,135294.72484298213
PA,2017,138894.47561080335
PA,2018,143985.87080767288
PA,2019,149208.9200378842
PA,2020,158868.73532281443
PA,2021,178350.4022138547
PA,2022,194166.63507385255
PA,2023,201389.73163676664
PA,2024,205041.7704479135
RI,2000,142171.92227543303
RI,2001,158052.8960181488
RI,2002,184311.76962254837
RI,2003,220976.7478695455
RI,2004,259026.5071484582
RI,2005,291000.76535750827
RI,2006,302236.39143765066
RI,2007,288985.24715697725
RI,2008,268463.11737245985
RI,2009,239393.23238380876
RI,2010,235735.0443136934
RI,2011,224288.08892318566
RI,2012,215314.98307136085
RI,2013,222667.03033784823
RI,2014,232835.4990591576
RI,2015,240892.75924843788
RI,2016,255881.1503587899
RI,2017,274113.5908940682
RI,2018,291194.7340713559
RI,2019,302005.85182631953
RI,2020,321611.33494143235
RI,2021,372639.8574216223
RI,2022,415318.3988845434
RI,2023,435139.6694246021
RI,2024,454089.6058456672
SC,2000,121559.10442246072
SC,2001,130704.41404997837
SC,2002,135581.60000383752
SC,2003,137004.57631804008
SC,2004,137742.74733375036
SC,2005,147308.9232542524
SC,2006,160427.88266240977
SC,2007,167223.92033997533
SC,2008,160041.02106605328
SC,2009,141417.73031941443
SC,2010,134976.32744302973
SC,2011,128538.00190887648
SC,2012,130419.72818154618
SC,2013,134969.9837343372
SC,2014,134873.25794339532
SC,2015,140024.6065363953
SC,2016,147144.27184041546
SC,2017,152083.00112207234
SC,2018,159774.19406965107
SC,2019,167743.98287325358
SC,2020,179042.17266633973
SC,2021,205695.21603146358
SC,2022,239987.577710151
SC,2023,248472.45773462456
SC,2024,252147.93824843137
SD,2000,NA
SD,2001,NA
SD,2002,NA
SD,2003,NA
SD,2004,NA
SD,2005,NA
SD,2006,148808.81146856077
SD,2007,151862.02408056855
SD,2008,157676.23985031835
SD,2009,149706.30574679738
SD,2010,148183.43747266257
SD,2011,148490.47259440128
SD,2012,157832.89563834615
SD,2013,166906.34894005588
SD,2014,169304.59470510032
SD,2015,174907.97996496104
SD,2016,176392.70445318014
SD,2017,183002.55929856814
SD,2018,189874.45556764991
SD,2019,196993.05987775367
SD,2020,207558.8974989274
SD,2021,234653.76986464005
SD,2022,268166.60351173976
SD,2023,275028.15351171413
SD,2024,275434.7927937829
TN,2000,92573.86768133519
TN,2001,96373.45161506411
TN,2002,98644.375772555
TN,2003,101886.23307980376
TN,2004,104375.70053244376
TN,2005,109746.9441391652
TN,2006,117196.1014970011
TN,2007,122978.66778074614
TN,2008,122937.3143911206
TN,2009,118499.06594670721
TN,2010,115866.01449707826
TN,2011,112478.4404038566
TN,2012,111677.92496314574
TN,2013,113480.25248500051
TN,2014,117367.40451509868
TN,2015,122702.1970856526
TN,2016,130477.69082703153
TN,2017,138776.0683501289
TN,2018,147878.0687818174
TN,2019,160016.27692078648
TN,2020,174076.10005008007
TN,2021,202126.2606537308
TN,2022,239341.64843289548
TN,2023,246880.8386305702
TN,2024,252964.02021274745
TX,2000,105381.82283347375
TX,2001,106277.86331793439
TX,2002,107765.2220548129
TX,2003,110553.9454038815
TX,2004,115509.2539007364
TX,2005,120030.32856019803
TX,2006,128763.21810366902
TX,2007,131256.23615489708
TX,2008,132811.08412110645
TX,2009,120815.36411623101
TX,2010,117267.98462757474
TX,2011,114800.79287690975
TX,2012,113052.21717868472
TX,2013,115754.66144084999
TX,2014,122020.3452764476
TX,2015,128475.98108674373
TX,2016,134679.91514012817
TX,2017,139182.83906044625
TX,2018,146245.62213646708
TX,2019,153965.43543612357
TX,2020,164771.97628011866
TX,2021,185358.88165616215
TX,2022,207442.4613166196
TX,2023,206039.89255498722
TX,2024,204537.6647889543
UT,2000,172216.65886875006
UT,2001,179230.60338363555
UT,2002,180566.65847757598
UT,2003,179649.45157542228
UT,2004,181823.14284736192
UT,2005,186015.5485422832
UT,2006,201133.69068350393
UT,2007,227985.77717942387
UT,2008,234013.64933646758
UT,2009,221362.5126731143
UT,2010,207668.43013824054
UT,2011,196549.19766232077
UT,2012,197210.06887407124
UT,2013,215637.9395551705
UT,2014,229345.79585039918
UT,2015,246219.00109418004
UT,2016,251452.47302189644
UT,2017,267182.0950320311
UT,2018,290347.7518030222
UT,2019,313830.43046285515
UT,2020,342610.5948794441
UT,2021,421371.57979606115
UT,2022,502659.7238012013
UT,2023,494735.7859169492
UT,2024,500862.25254793256
VA,2000,111634.73176458168
VA,2001,120034.19089397487
VA,2002,129561.7242759244
VA,2003,140866.35379832666
VA,2004,159357.35655137245
VA,2005,186767.24163669362
VA,2006,199843.32246299373
VA,2007,201780.51518649893
VA,2008,191354.4529106152
VA,2009,171511.50672239045
VA,2010,165355.60197594442
VA,2011,160917.42415160788
VA,2012,161621.6719246236
VA,2013,165768.60182662215
VA,2014,169415.48699222892
VA,2015,172766.16289869806
VA,2016,177688.44010737422
VA,2017,183306.8214733515
VA,2018,190038.09713192462
VA,2019,197231.14245942343
VA,2020,208879.80205058446
VA,2021,235774.33491967915
VA,2022,261655.4461094582
VA,2023,273022.66542633943
VA,2024,279333.72326961474
VT,2000,114935.8396868939
VT,2001,123928.4208255519
VT,2002,134531.90256198667
VT,2003,148807.76939421834
VT,2004,162466.82094823843
VT,2005,181594.48463010113
VT,2006,199279.40198770832
VT,2007,208577.33587185873
VT,2008,210533.17786088597
VT,2009,206018.51401462892
VT,2010,203754.55124273148
VT,2011,203273.87166249557
VT,2012,205239.16140031748
VT,2013,210935.81572575367
VT,2014,214020.45655455603
VT,2015,218024.38241710127
VT,2016,219439.81826135732
VT,2017,228400.8315259315
VT,2018,237744.29724251459
VT,2019,242638.88632621206
VT,2020,255599.71695456124
VT,2021,295378.35805666615
VT,2022,337245.18393259804
VT,2023,357280.83813001454
VT,2024,362837.41373195854
WA,2000,149232.7563363237
WA,2001,152846.07534213283
WA,2002,158713.0178867102
WA,2003,168670.82860302093
WA,2004,183831.03292374883
WA,2005,210676.64841968298
WA,2006,242493.11932001304
WA,2007,259201.1651005073
WA,2008,251852.76859713838
WA,2009,216388.86146459664
WA,2010,204501.3444390477
WA,2011,191509.56464745
WA,2012,187431.52512712873
WA,2013,193422.74896217237
WA,2014,200794.78342205068
WA,2015,211981.79998280204
WA,2016,231363.89942116317
WA,2017,253810.60635032217
WA,2018,280260.3829647709
WA,2019,302085.6120342275
WA,2020,332813.8112904998
WA,2021,398457.0941966342
WA,2022,451763.7122434453
WA,2023,445787.16000438074
WA,2024,450618.44767073746
WI,2000,119221.019144745
WI,2001,129134.88119699065
WI,2002,134029.3591182412
WI,2003,140557.5732512552
WI,2004,150465.19578667954
WI,2005,163059.5876448079
WI,2006,166922.4416640291
WI,2007,168527.49574926437
WI,2008,166890.30601589143
WI,2009,149557.04326059367
WI,2010,144160.6315704384
WI,2011,136902.45851304347
WI,2012,133914.4503407058
WI,2013,137879.9334347963
WI,2014,142704.545664092
WI,2015,147074.75147720525
WI,2016,154225.57716686773
WI,2017,162611.9185184946
WI,2018,173149.7117203976
WI,2019,184018.48917820965
WI,2020,196305.5293457786
WI,2021,221064.15056934452
WI,2022,242405.4305855241
WI,2023,258100.81064466873
WI,2024,264315.7790923489
WV,2000,76427.773784182
WV,2001,80434.88924658798
WV,2002,82946.44425709477
WV,2003,86073.1574737544
WV,2004,89922.94846040636
WV,2005,96367.4856787603
WV,2006,102137.8220068005
WV,2007,102212.37454944901
WV,2008,106473.23920325607
WV,2009,103546.15066351951
WV,2010,101301.08897543716
WV,2011,100303.96777015255
WV,2012,101222.4782242239
WV,2013,102487.29059761773
WV,2014,101562.5873831726
WV,2015,107935.85019888188
WV,2016,110030.05931364396
WV,2017,111461.05830297625
WV,2018,115445.8740789061
WV,2019,117085.99886652663
WV,2020,120900.61308764677
WV,2021,134614.20614577262
WV,2022,144840.77436468628
WV,2023,149853.68142017734
WV,2024,152520.02138022613
WY,2000,NA
WY,2001,NA
WY,2002,142339.19424807958
WY,2003,146911.9005383285
WY,2004,157013.7087892384
WY,2005,168467.64752478103
WY,2006,176539.76435629377
WY,2007,185699.86824836925
WY,2008,193943.15844764427
WY,2009,248198.79743727733
WY,2010,247684.09502898768
WY,2011,230468.54190928402
WY,2012,228426.60233751396
WY,2013,237805.44520161214
WY,2014,244206.01037888997
WY,2015,259843.31224377238
WY,2016,270793.04560333845
WY,2017,275523.982950852
WY,2018,283136.69490636454
WY,2019,296239.8390731162
WY,2020,313217.6992465764
WY,2021,359916.06387965695
WY,2022,416505.34964967286
WY,2023,433911.84175376856
WY,2024,443922.0790930344
